osInitialize = 0x80033850; // type:func
osCreateThread = 0x80033ae0; // type:func
osStartThread = 0x80033c30; // type:func
osWritebackDCache = 0x80034e50; // type:func
osInvalICache = 0x800363e0; // type:func
u64_div = 0x80039b38; // type:func
u64_multi = 0x80039c38; // type:func
__osSetSR = 0x8003c990; // type:func
__osGetSR = 0x8003c9a0; // type:func
__osSetFpcCsr = 0x8003c9b0; // type:func
__osSpRawReadIo = 0x8003c9c0; // type:func
__osSpRawWriteIo = 0x8003ca10; // type:func
__osEnqueueAndYield = 0x8003d08c; // type:func
__osEnqueueThread = 0x8003d18c; // type:func
__osPopThread = 0x8003d1d4; // type:func
__osDispatchThread = 0x8003d1e4; // type:func
osMapTLBRdb = 0x8003d370; // type:func
osPiRawReadIo = 0x8003d3d0; // type:func
bzero = 0x8003d430; // type:func
__osDisableInt = 0x8003d4d0; // type:func
__osRestoreInt = 0x8003d4f0; // type:func
__osSiDeviceBusy = 0x80047180; // type:func
osCreatePiManager = 0x80033d80; // type:func
osCreateMesgQueue = 0x80033f10; // type:func
osSetEventMesg = 0x80033fb0; // type:func
osSendMesg = 0x80034200; // type:func
__osDequeueThread = 0x8003d510; // type:func
__osPiCreateAccessQueue = 0x8003d750; // type:func
osGetThreadPri = 0x8003d810; // type:func
osSetThreadPri = 0x8003d830; // type:func
sched_create_msgQs = 0x80000530; // type:func
run_3_Scheduler_threads = 0x8000062c; // type:func
get_sched_MQB = 0x80000704; // type:func
osScAddClient = 0x800007d4; // type:func
setupNewGame = 0x80000eec; // type:func
loadSpiritsSpells_and_Hud = 0x80000fe8; // type:func
SetDataForNewGame = 0x800027d0; // type:func
initSomeBossAddress = 0x8000b520; // type:func
initLights_and_Fog = 0x800100d0; // type:func
initChestData = 0x80011b40; // type:func
clearSpiritFlags = 0x800121f0; // type:func
initInventory = 0x80021170; // type:func
loadData = 0x80024260; // type:func
alUNKNOWN = 0x80024704; // type:func
initBGM = 0x800265f0; // type:func
loadTextRes = 0x80030e58; // type:func
